================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  ROM: zelda_v252.md
  Frames: 901  (~15.0s)
  Report path: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_report_v252.txt
  ROM dir: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\build\
  ROM domain: MD CART
================================================================

=== EXECUTIVE SUMMARY =========================================
  PASS  NMI enabled (ram_for_2000 bit7=1)
  PASS  NMI handler visibly completed (ram_frm_cnt changed 794 times)
  PASS  PPU_WRITE_2000 updated shadow (PPUCTRL_SHADOW=$B2)
  PASS  VDP VINT enabled
  PASS  VDP display enabled
  PASS  VRAM has 6366 nonzero words
  PASS  CRAM has 50 nonzero colors
  PASS  PPU buffer write completed
  FAIL  CPU STUCK at PC=$000F34 for 30+ frames
  PASS  Rendering enabled (ram_for_2001=$1E)
  PASS  Game mode changed (2 states seen)
  WARN  No scroll shadow activity observed

  Score: 10 PASS / 1 FAIL / 1 WARN
  NMI completion count: 794
  PC range observed: $0003CA - $016626
  Unique PCs sampled: 82
  Longest same-PC run: 502 frames at $000F34

=== MILESTONES (chronological) ================================
  Frame    1: GAME MODE: dungeon=$00 screen_ready=$00
  Frame    9: VDP DISPLAY ON: VDP_REG1=$54
  Frame   12: ram_frm_cnt changed: $00 -> $01
  Frame   12: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   12: VDP VINT ON: VDP_REG1=$74
  Frame   12: RENDER ENABLED: ram_for_2001=$1E
  Frame   12: PPU_WRITE_2000 set shadow=$80
  Frame   12: ram_for_2001 became nonzero: $1E
  Frame   12: ram_for_2000 became nonzero: $80
  Frame   13: ram_frm_cnt changed: $01 -> $02
  Frame   34: VDP DISPLAY ON: VDP_REG1=$74
  Frame   34: ram_frm_cnt changed: $02 -> $03
  Frame   35: ram_frm_cnt changed: $03 -> $04
  Frame   44: ram_frm_cnt changed: $04 -> $00
  Frame   45: ram_frm_cnt changed: $00 -> $01
  Frame   45: VDP DISPLAY ON: VDP_REG1=$74
  Frame   45: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   50: ram_frm_cnt changed: $01 -> $02
  Frame   71: VDP DISPLAY ON: VDP_REG1=$74
  Frame   71: ram_frm_cnt changed: $02 -> $03
  Frame   76: ram_frm_cnt changed: $03 -> $00
  Frame   77: ram_frm_cnt changed: $00 -> $01
  Frame   86: ram_frm_cnt changed: $01 -> $02
  Frame   87: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   87: GAME MODE: dungeon=$00 screen_ready=$01
  Frame   87: ram_frm_cnt changed: $02 -> $03
  Frame  100: VDP DISPLAY ON: VDP_REG1=$74
  Frame  100: ram_frm_cnt changed: $03 -> $04
  Frame  105: ram_frm_cnt changed: $04 -> $05
  Frame  106: ram_frm_cnt changed: $05 -> $07
  Frame  107: ram_frm_cnt changed: $07 -> $08
  Frame  108: ram_frm_cnt changed: $08 -> $09
  Frame  109: ram_frm_cnt changed: $09 -> $0A
  Frame  110: ram_frm_cnt changed: $0A -> $0B
  Frame  111: ram_frm_cnt changed: $0B -> $0C
  Frame  112: ram_frm_cnt changed: $0C -> $0D
  Frame  113: ram_frm_cnt changed: $0D -> $0E
  Frame  114: ram_frm_cnt changed: $0E -> $0F
  Frame  115: ram_frm_cnt changed: $0F -> $10
  Frame  116: ram_frm_cnt changed: $10 -> $11
  Frame  117: ram_frm_cnt changed: $11 -> $12
  Frame  118: ram_frm_cnt changed: $12 -> $13
  Frame  119: ram_frm_cnt changed: $13 -> $14
  Frame  120: ram_frm_cnt changed: $14 -> $15
  Frame  121: ram_frm_cnt changed: $15 -> $16
  Frame  122: ram_frm_cnt changed: $16 -> $17
  Frame  123: ram_frm_cnt changed: $17 -> $18
  Frame  124: ram_frm_cnt changed: $18 -> $19
  Frame  125: ram_frm_cnt changed: $19 -> $1A
  Frame  126: ram_frm_cnt changed: $1A -> $1B
  Frame  127: ram_frm_cnt changed: $1B -> $1C
  Frame  128: ram_frm_cnt changed: $1C -> $1D
  Frame  129: ram_frm_cnt changed: $1D -> $1E
  Frame  130: ram_frm_cnt changed: $1E -> $1F
  Frame  131: ram_frm_cnt changed: $1F -> $20
  Frame  132: ram_frm_cnt changed: $20 -> $21
  Frame  133: ram_frm_cnt changed: $21 -> $22
  Frame  134: ram_frm_cnt changed: $22 -> $23
  Frame  135: ram_frm_cnt changed: $23 -> $24
  Frame  136: ram_frm_cnt changed: $24 -> $25
  Frame  137: ram_frm_cnt changed: $25 -> $26
  Frame  138: ram_frm_cnt changed: $26 -> $27
  Frame  139: ram_frm_cnt changed: $27 -> $28
  Frame  140: ram_frm_cnt changed: $28 -> $29
  Frame  141: ram_frm_cnt changed: $29 -> $2A
  Frame  142: ram_frm_cnt changed: $2A -> $2B
  Frame  143: ram_frm_cnt changed: $2B -> $2C
  Frame  144: ram_frm_cnt changed: $2C -> $2D
  Frame  144: STUCK: PC=$000F34 for 30+ frames
  Frame  145: ram_frm_cnt changed: $2D -> $2E
  Frame  146: ram_frm_cnt changed: $2E -> $2F
  Frame  147: ram_frm_cnt changed: $2F -> $30
  Frame  148: ram_frm_cnt changed: $30 -> $31
  Frame  149: ram_frm_cnt changed: $31 -> $32
  Frame  150: ram_frm_cnt changed: $32 -> $33
  Frame  151: ram_frm_cnt changed: $33 -> $34
  Frame  152: ram_frm_cnt changed: $34 -> $35
  Frame  153: ram_frm_cnt changed: $35 -> $36
  Frame  154: ram_frm_cnt changed: $36 -> $37
  Frame  155: ram_frm_cnt changed: $37 -> $38
  Frame  156: ram_frm_cnt changed: $38 -> $39
  Frame  157: ram_frm_cnt changed: $39 -> $3A
  Frame  158: ram_frm_cnt changed: $3A -> $3B
  Frame  159: ram_frm_cnt changed: $3B -> $3C
  Frame  160: ram_frm_cnt changed: $3C -> $3D
  Frame  161: ram_frm_cnt changed: $3D -> $3E
  Frame  162: ram_frm_cnt changed: $3E -> $3F
  Frame  163: ram_frm_cnt changed: $3F -> $40
  Frame  164: ram_frm_cnt changed: $40 -> $41
  Frame  165: ram_frm_cnt changed: $41 -> $42
  Frame  166: ram_frm_cnt changed: $42 -> $43
  Frame  167: ram_frm_cnt changed: $43 -> $44
  Frame  168: ram_frm_cnt changed: $44 -> $45
  Frame  169: ram_frm_cnt changed: $45 -> $46
  Frame  170: ram_frm_cnt changed: $46 -> $47
  Frame  171: ram_frm_cnt changed: $47 -> $48
  Frame  172: ram_frm_cnt changed: $48 -> $49
  Frame  173: ram_frm_cnt changed: $49 -> $4A
  Frame  174: ram_frm_cnt changed: $4A -> $4B
  Frame  175: ram_frm_cnt changed: $4B -> $4C
  Frame  176: ram_frm_cnt changed: $4C -> $4D
  Frame  177: ram_frm_cnt changed: $4D -> $4E
  Frame  178: ram_frm_cnt changed: $4E -> $4F
  Frame  179: ram_frm_cnt changed: $4F -> $50
  Frame  180: ram_frm_cnt changed: $50 -> $51
  Frame  181: ram_frm_cnt changed: $51 -> $52
  Frame  182: ram_frm_cnt changed: $52 -> $53
  Frame  183: ram_frm_cnt changed: $53 -> $54
  Frame  184: ram_frm_cnt changed: $54 -> $55
  Frame  185: ram_frm_cnt changed: $55 -> $56
  Frame  186: ram_frm_cnt changed: $56 -> $57
  Frame  187: ram_frm_cnt changed: $57 -> $58
  Frame  188: ram_frm_cnt changed: $58 -> $59
  Frame  189: ram_frm_cnt changed: $59 -> $5A
  Frame  190: ram_frm_cnt changed: $5A -> $5B
  Frame  191: ram_frm_cnt changed: $5B -> $5C
  Frame  192: ram_frm_cnt changed: $5C -> $5D
  Frame  193: ram_frm_cnt changed: $5D -> $5E
  Frame  194: ram_frm_cnt changed: $5E -> $5F
  Frame  195: ram_frm_cnt changed: $5F -> $60
  Frame  196: ram_frm_cnt changed: $60 -> $61
  Frame  197: ram_frm_cnt changed: $61 -> $62
  Frame  198: ram_frm_cnt changed: $62 -> $63
  Frame  199: ram_frm_cnt changed: $63 -> $64
  Frame  200: ram_frm_cnt changed: $64 -> $65
  Frame  201: ram_frm_cnt changed: $65 -> $66
  Frame  202: ram_frm_cnt changed: $66 -> $67
  Frame  203: ram_frm_cnt changed: $67 -> $68
  Frame  204: ram_frm_cnt changed: $68 -> $69
  Frame  205: ram_frm_cnt changed: $69 -> $6A
  Frame  206: ram_frm_cnt changed: $6A -> $6B
  Frame  207: ram_frm_cnt changed: $6B -> $6C
  Frame  208: ram_frm_cnt changed: $6C -> $6D
  Frame  209: ram_frm_cnt changed: $6D -> $6E
  Frame  210: ram_frm_cnt changed: $6E -> $6F
  Frame  211: ram_frm_cnt changed: $6F -> $70
  Frame  212: ram_frm_cnt changed: $70 -> $71
  Frame  213: ram_frm_cnt changed: $71 -> $72
  Frame  214: ram_frm_cnt changed: $72 -> $73
  Frame  215: ram_frm_cnt changed: $73 -> $74
  Frame  216: ram_frm_cnt changed: $74 -> $75
  Frame  217: ram_frm_cnt changed: $75 -> $76
  Frame  218: ram_frm_cnt changed: $76 -> $77
