================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v8
  ROM: zelda_v138.md
  Frames: 301  (~5.0s)
  Report path: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_report_v138.txt
  ROM dir: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\build\
  ROM domain: MD CART
================================================================

=== EXECUTIVE SUMMARY =========================================
  PASS  NMI enabled (ram_for_2000 bit7=1)
  PASS  NMI handler visibly completed (ram_frm_cnt changed 173 times)
  PASS  PPU_WRITE_2000 updated shadow (PPUCTRL_SHADOW=$B4)
  PASS  VDP VINT enabled
  PASS  VDP display enabled
  PASS  VRAM has 6366 nonzero words
  PASS  CRAM has 50 nonzero colors
  PASS  PPU buffer write completed
  FAIL  CPU STUCK at PC=$000F34 for 30+ frames
  PASS  Rendering enabled (ram_for_2001=$1E)
  PASS  Game mode changed (2 states seen)
  WARN  No scroll shadow activity observed

  Score: 10 PASS / 1 FAIL / 1 WARN
  NMI completion count: 173
  PC range observed: $0003CA - $0170C2
  Unique PCs sampled: 100
  Longest same-PC run: 124 frames at $000F34

=== MILESTONES (chronological) ================================
  Frame    1: GAME MODE: dungeon=$00 screen_ready=$00
  Frame    9: VDP DISPLAY ON: VDP_REG1=$54
  Frame   12: ram_frm_cnt changed: $00 -> $01
  Frame   12: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   12: VDP VINT ON: VDP_REG1=$74
  Frame   12: RENDER ENABLED: ram_for_2001=$1E
  Frame   12: PPU_WRITE_2000 set shadow=$80
  Frame   12: ram_for_2001 became nonzero: $1E
  Frame   12: ram_for_2000 became nonzero: $80
  Frame   13: ram_frm_cnt changed: $01 -> $02
  Frame   34: VDP DISPLAY ON: VDP_REG1=$74
  Frame   34: ram_frm_cnt changed: $02 -> $03
  Frame   35: ram_frm_cnt changed: $03 -> $04
  Frame   44: ram_frm_cnt changed: $04 -> $00
  Frame   45: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   45: ram_frm_cnt changed: $00 -> $01
  Frame   45: VDP DISPLAY ON: VDP_REG1=$74
  Frame   50: ram_frm_cnt changed: $01 -> $02
  Frame   71: ram_frm_cnt changed: $02 -> $03
  Frame   71: VDP DISPLAY ON: VDP_REG1=$74
  Frame   76: ram_frm_cnt changed: $03 -> $00
  Frame   77: ram_frm_cnt changed: $00 -> $01
  Frame   86: ram_frm_cnt changed: $01 -> $02
  Frame   87: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   87: GAME MODE: dungeon=$00 screen_ready=$01
  Frame   87: ram_frm_cnt changed: $02 -> $03
  Frame   99: VDP DISPLAY ON: VDP_REG1=$74
  Frame   99: ram_frm_cnt changed: $03 -> $04
  Frame  104: ram_frm_cnt changed: $04 -> $05
  Frame  105: ram_frm_cnt changed: $05 -> $07
  Frame  106: ram_frm_cnt changed: $07 -> $08
  Frame  107: ram_frm_cnt changed: $08 -> $09
  Frame  108: ram_frm_cnt changed: $09 -> $0A
  Frame  109: ram_frm_cnt changed: $0A -> $0B
  Frame  110: ram_frm_cnt changed: $0B -> $0C
  Frame  111: ram_frm_cnt changed: $0C -> $0D
  Frame  112: ram_frm_cnt changed: $0D -> $0E
  Frame  113: ram_frm_cnt changed: $0E -> $0F
  Frame  114: ram_frm_cnt changed: $0F -> $10
  Frame  115: ram_frm_cnt changed: $10 -> $11
  Frame  116: ram_frm_cnt changed: $11 -> $12
  Frame  117: ram_frm_cnt changed: $12 -> $13
  Frame  118: ram_frm_cnt changed: $13 -> $14
  Frame  119: ram_frm_cnt changed: $14 -> $15
  Frame  120: ram_frm_cnt changed: $15 -> $16
  Frame  121: ram_frm_cnt changed: $16 -> $17
  Frame  122: ram_frm_cnt changed: $17 -> $18
  Frame  123: ram_frm_cnt changed: $18 -> $19
  Frame  124: ram_frm_cnt changed: $19 -> $1A
  Frame  125: ram_frm_cnt changed: $1A -> $1B
  Frame  126: ram_frm_cnt changed: $1B -> $1C
  Frame  127: ram_frm_cnt changed: $1C -> $1D
  Frame  128: ram_frm_cnt changed: $1D -> $1E
  Frame  129: ram_frm_cnt changed: $1E -> $1F
  Frame  130: ram_frm_cnt changed: $1F -> $20
  Frame  132: ram_frm_cnt changed: $20 -> $21
  Frame  141: VDP DISPLAY ON: VDP_REG1=$74
  Frame  146: ram_frm_cnt changed: $21 -> $22
  Frame  151: ram_frm_cnt changed: $22 -> $23
  Frame  154: VDP DISPLAY ON: VDP_REG1=$74
  Frame  155: ram_frm_cnt changed: $23 -> $24
  Frame  165: ram_frm_cnt changed: $24 -> $25
  Frame  170: ram_frm_cnt changed: $25 -> $27
  Frame  171: ram_frm_cnt changed: $27 -> $28
  Frame  172: ram_frm_cnt changed: $28 -> $29
  Frame  173: ram_frm_cnt changed: $29 -> $2A
  Frame  173: VDP DISPLAY ON: VDP_REG1=$74
  Frame  178: ram_frm_cnt changed: $2A -> $2B
  Frame  179: ram_frm_cnt changed: $2B -> $2C
  Frame  180: ram_frm_cnt changed: $2C -> $2D
  Frame  181: ram_frm_cnt changed: $2D -> $2E
  Frame  182: ram_frm_cnt changed: $2E -> $2F
  Frame  183: ram_frm_cnt changed: $2F -> $30
  Frame  184: ram_frm_cnt changed: $30 -> $31
  Frame  185: ram_frm_cnt changed: $31 -> $32
  Frame  186: ram_frm_cnt changed: $32 -> $33
  Frame  187: ram_frm_cnt changed: $33 -> $34
  Frame  188: ram_frm_cnt changed: $34 -> $35
  Frame  189: ram_frm_cnt changed: $35 -> $36
  Frame  190: ram_frm_cnt changed: $36 -> $37
  Frame  191: ram_frm_cnt changed: $37 -> $38
  Frame  192: ram_frm_cnt changed: $38 -> $39
  Frame  193: ram_frm_cnt changed: $39 -> $3A
  Frame  194: ram_frm_cnt changed: $3A -> $3B
  Frame  195: ram_frm_cnt changed: $3B -> $3C
  Frame  196: ram_frm_cnt changed: $3C -> $3D
  Frame  197: ram_frm_cnt changed: $3D -> $3E
  Frame  198: ram_frm_cnt changed: $3E -> $3F
  Frame  199: ram_frm_cnt changed: $3F -> $40
  Frame  200: ram_frm_cnt changed: $40 -> $41
  Frame  201: ram_frm_cnt changed: $41 -> $42
  Frame  202: ram_frm_cnt changed: $42 -> $43
  Frame  203: ram_frm_cnt changed: $43 -> $44
  Frame  204: ram_frm_cnt changed: $44 -> $45
  Frame  205: ram_frm_cnt changed: $45 -> $46
  Frame  206: ram_frm_cnt changed: $46 -> $47
  Frame  207: ram_frm_cnt changed: $47 -> $48
  Frame  208: STUCK: PC=$000F34 for 30+ frames
  Frame  208: ram_frm_cnt changed: $48 -> $49
  Frame  209: ram_frm_cnt changed: $49 -> $4A
  Frame  210: ram_frm_cnt changed: $4A -> $4B
  Frame  211: ram_frm_cnt changed: $4B -> $4C
  Frame  212: ram_frm_cnt changed: $4C -> $4D
  Frame  213: ram_frm_cnt changed: $4D -> $4E
  Frame  214: ram_frm_cnt changed: $4E -> $4F
  Frame  215: ram_frm_cnt changed: $4F -> $50
  Frame  216: ram_frm_cnt changed: $50 -> $51
  Frame  217: ram_frm_cnt changed: $51 -> $52
  Frame  218: ram_frm_cnt changed: $52 -> $53
  Frame  219: ram_frm_cnt changed: $53 -> $54
