================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v9
  ROM: zelda_v335.md
  Frames: 901  (~15.0s)
  Report path: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_report_v335.txt
  ROM dir: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\build\
  ROM domain: MD CART
================================================================

=== EXECUTIVE SUMMARY =========================================
  PASS  NMI enabled (ram_for_2000 bit7=1)
  PASS  NMI handler visibly completed (ram_frm_cnt changed 755 times)
  PASS  PPU_WRITE_2000 updated shadow (PPUCTRL_SHADOW=$B2)
  PASS  VDP VINT enabled
  PASS  VDP display enabled
  PASS  VRAM has 5045 nonzero words
  PASS  CRAM has 50 nonzero colors
  PASS  PPU buffer write completed
  FAIL  CPU STUCK at PC=$000F3C for 30+ frames
  PASS  Rendering enabled (ram_for_2001=$1E)
  PASS  Game mode changed (2 states seen)
  WARN  No scroll shadow activity observed

  Score: 10 PASS / 1 FAIL / 1 WARN
  NMI completion count: 755
  PC range observed: $0003CA - $0179AA
  Unique PCs sampled: 98
  Longest same-PC run: 501 frames at $000F3C

=== MILESTONES (chronological) ================================
  Frame    1: GAME MODE: dungeon=$00 screen_ready=$00
  Frame    9: VDP DISPLAY ON: VDP_REG1=$54
  Frame   12: ram_frm_cnt changed: $00 -> $01
  Frame   12: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   12: VDP VINT ON: VDP_REG1=$74
  Frame   12: RENDER ENABLED: ram_for_2001=$1E
  Frame   12: PPU_WRITE_2000 set shadow=$80
  Frame   12: ram_for_2001 became nonzero: $1E
  Frame   12: ram_for_2000 became nonzero: $80
  Frame   13: ram_frm_cnt changed: $01 -> $02
  Frame   43: VDP DISPLAY ON: VDP_REG1=$74
  Frame   43: ram_frm_cnt changed: $02 -> $03
  Frame   44: ram_frm_cnt changed: $03 -> $04
  Frame   53: ram_frm_cnt changed: $04 -> $00
  Frame   54: VDP DISPLAY ON: VDP_REG1=$74
  Frame   79: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   79: ram_frm_cnt changed: $00 -> $01
  Frame   80: ram_frm_cnt changed: $01 -> $02
  Frame  110: ram_frm_cnt changed: $02 -> $03
  Frame  110: VDP DISPLAY ON: VDP_REG1=$74
  Frame  115: ram_frm_cnt changed: $03 -> $00
  Frame  116: ram_frm_cnt changed: $00 -> $01
  Frame  125: ram_frm_cnt changed: $01 -> $02
  Frame  126: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame  126: GAME MODE: dungeon=$00 screen_ready=$01
  Frame  126: ram_frm_cnt changed: $02 -> $03
  Frame  139: VDP DISPLAY ON: VDP_REG1=$74
  Frame  139: ram_frm_cnt changed: $03 -> $04
  Frame  144: ram_frm_cnt changed: $04 -> $05
  Frame  145: ram_frm_cnt changed: $05 -> $07
  Frame  146: ram_frm_cnt changed: $07 -> $08
  Frame  147: ram_frm_cnt changed: $08 -> $09
  Frame  148: ram_frm_cnt changed: $09 -> $0A
  Frame  149: ram_frm_cnt changed: $0A -> $0B
  Frame  150: ram_frm_cnt changed: $0B -> $0C
  Frame  151: ram_frm_cnt changed: $0C -> $0D
  Frame  152: ram_frm_cnt changed: $0D -> $0E
  Frame  153: ram_frm_cnt changed: $0E -> $0F
  Frame  154: ram_frm_cnt changed: $0F -> $10
  Frame  155: ram_frm_cnt changed: $10 -> $11
  Frame  156: ram_frm_cnt changed: $11 -> $12
  Frame  157: ram_frm_cnt changed: $12 -> $13
  Frame  158: ram_frm_cnt changed: $13 -> $14
  Frame  159: ram_frm_cnt changed: $14 -> $15
  Frame  160: ram_frm_cnt changed: $15 -> $16
  Frame  161: ram_frm_cnt changed: $16 -> $17
  Frame  162: ram_frm_cnt changed: $17 -> $18
  Frame  163: ram_frm_cnt changed: $18 -> $19
  Frame  164: ram_frm_cnt changed: $19 -> $1A
  Frame  165: ram_frm_cnt changed: $1A -> $1B
  Frame  166: ram_frm_cnt changed: $1B -> $1C
  Frame  167: ram_frm_cnt changed: $1C -> $1D
  Frame  168: ram_frm_cnt changed: $1D -> $1E
  Frame  169: ram_frm_cnt changed: $1E -> $1F
  Frame  170: ram_frm_cnt changed: $1F -> $20
  Frame  171: ram_frm_cnt changed: $20 -> $21
  Frame  172: ram_frm_cnt changed: $21 -> $22
  Frame  173: ram_frm_cnt changed: $22 -> $23
  Frame  174: ram_frm_cnt changed: $23 -> $24
  Frame  175: ram_frm_cnt changed: $24 -> $25
  Frame  176: ram_frm_cnt changed: $25 -> $26
  Frame  177: ram_frm_cnt changed: $26 -> $27
  Frame  178: ram_frm_cnt changed: $27 -> $28
  Frame  179: ram_frm_cnt changed: $28 -> $29
