Oracle trace summary
ROM: current_genesis
System: genesis
RAM domain: M68K BUS
RAM base: FF0000
Reset on start: true
Reset kind: poweron
Reset result: unsupported
Reset settle frames: 0
Frames: 0-300
Trace: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\oracle_trace_current_genesis.csv
Menu trace: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\oracle_menu_current_genesis.csv

Event trace: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\oracle_events_current_genesis.csv
Sequence event count: 114
PPU event count: 0

Menu milestones:
  script1 first frame: 148
  nonzero subscript first frame: 132
  ppu_load_index=$14 first frame: 161
  cur_save_slot nonzero first frame: 136
  ram_041F nonzero first frame: 101
  ram_0421 nonzero first frame: 101
  ram_0423 nonzero first frame: 101
  sprite index active first frame: 169

First changes:
  ram_0000_t49     frame 14
  ram_0002_t17     frame 13
  ram_0003_t18     frame 13
  ram_0004_t18     frame 13
  game_mode        never changed
  screen_ready     frame 88
  ram_script       frame 148
  ram_subscript    frame 132
  ppu_load_index   frame 88
  ram_frm_cnt      frame 13
  cur_save_slot    frame 136
  rendering_flag   never changed
  ram_004D         never changed
  ram_next_script  never changed
  ram_005C         never changed
  se_ptr_lo        frame 78
  se_ptr_hi        frame 78
  ram_006C_se      frame 78
  ram_00F6         frame 35
  btn_press        frame 13
  btn_hold         frame 13
  scroll_y         never changed
  scroll_x         never changed
  ram_for_2001     frame 13
  ram_for_2000     frame 13
  ram_0415         never changed
  ram_041A         frame 106
  ram_041F         frame 101
  ram_0421         frame 101
  ram_0423         frame 101
  spr_index_1      frame 169
  spr_index_2      frame 169
  ram_042D         frame 45
  ram_042E         never changed
  ram_0528         frame 132
  ram_05F1         frame 78
  ram_05F4         frame 78
  ram_05F5         frame 78
  ram_music        frame 77
  ram_music_busy   frame 78
  ram_060A         frame 78
  ram_060B         frame 78
  ram_060C         frame 78
  ram_060D         frame 78
  ram_0611         frame 87
  ram_0612         frame 78
  ram_0613         frame 101
  ram_0616         frame 106
  ram_0617         frame 78
  ram_0619         frame 78
  ram_061B         frame 78
  ppu_buf_status   frame 13
  ppu_buf_index    frame 45
  ppu_buf_0        frame 13
  ppu_buf_1        frame 45
  ppu_buf_2        frame 166
  ppu_buf_3        frame 45
  ppu_buf_4        frame 45
  ppu_buf_5        frame 45
  ppu_buf_6        never changed
  ppu_buf_7        frame 45
  trace_last       frame 13
  trace_seq        frame 13
  PPU_REQ_INDEX    frame 89
  PPU_REQ_PTR      frame 13
  PPU_REQ_RES      frame 89
  SEQ_EVT_COUNT    frame 78
  PPU_EVT_COUNT    never changed
